Quantity,Revenue,Unique Transactions
4298,7319.52,10
256,492.00000000000006,1
150,1725.8,1
320,1630.72,0
1100,2518.18,4
11398,23992.84,24
1574,3665.3,3
492,1044.46,2
244,458.78,0
883,1950.91,2
2909,7051.21,2
425,1574.45,5
2008,4024.16,0
2140,4973.8,4
626,1936.3200000000002,2
7961,16841.16,22
5144,9673.27,11
1475,4188.33,4
432,457.92,1
1278,1456.18,0
989,1163.33,0
690,1375.91,4
555,810.6,1
787,839.62,4
1327,3567.79,6
798,698.31,2
9796,17620.99,10
732,678.62,1
51,302.79,4
20,99.0,1
300,293.52,1
119,506.15000000000003,0
2065,1612.23,3
2751,9358.74,6
4181,3430.95,3
13695,24582.41,9
11496,32834.47,34
107,449.79,0
350,511.4,1
207,554.95,2
302,417.92,1
10563,23885.1,10
381,832.9300000000001,0
12157,17523.34,16
10074,12469.15,7
605,935.79,0
8344,16407.94,6
218,647.6,2
1077,2862.4100000000003,3
540,5377.2,2
60,189.0,1
5180,6363.3,7
65,309.90000000000003,0
279,705.17,0
881,1628.69,10
2628,3018.08,1
146516,257250.08,158
3691,7052.12,9
100,208.0,0
1475,1636.24,3
1738,1031.8999999999999,0
900,1485.0,0
81,239.55,2
1018,479.42,0
321,465.50000000000006,0
958,599.14,0
6539,12939.03,14
1637,2405.62,1
267,679.8000000000001,4
254,387.54,1
2646,3358.05,8
2653,3206.92,9
257,753.3,0
148,191.88,1
2451,7327.68,16
2032,1478.16,0
1602,1674.54,4
6004,13577.88,6
496,1424.56,0
412,574.49,0
158,343.29,0
197,604.25,1
312,583.48,2
293,575.74,1
1859,3767.76,8
172,281.3,1
1898,4168.42,2
469,717.51,0
184,888.8,0
165,982.63,0
173,888.94,0
495,1219.63,3
1457,2678.05,6
148,358.44,0
509,865.11,0
557,1160.15,2
2888,7329.82,7
90,252.1,1
3118,8277.73,7
-1,-94.8,7
81,493.55,0
4187,7723.37,4
-3,-110.25,1
24815,32821.3,28
239,306.95,9
368,722.88,0
566,1262.22,3
680,1185.24,2
966,1894.8600000000001,2
1037,1919.19,0
3501,7507.68,6
4689,5240.03,5
5121,9886.9,8
662,1213.3400000000001,1
2495,3313.88,12
2598,8097.84,1
12,59.400000000000006,1
13204,12401.5,9
2008,11589.43,6
626,681.9,1
144,89.88,1
1178,2579.2400000000002,0
539,2416.65,5
220,422.0,2
5389,10121.23,1
3318,10464.44,8
1499,4091.84,4
16469,26462.14,12
-3,-31.5,1
3160,3667.95,3
1605,4012.8,2
835,806.49,0
603,884.85,1
222,335.0,0
3940,2733.8,4
1621,2266.43,2
134,430.62,2
4042,6138.46,3
703,1671.77,3
5257,12807.67,9
41,243.05,0
488,1587.0,1
43,205.85000000000002,0
1598,2912.9,0
919,1226.49,0
835,1837.65,3
173,392.85,2
2901,3348.11,5
744,239.28,2
600,466.2,1
487,1059.23,1
1058,1699.02,2
1058,1981.8,0
184,649.98,0
113,278.75,2
3917,10977.130000000001,2
1005,2888.7200000000003,0
159,457.32,0
7062,10984.220000000001,7
806,1660.1000000000001,0
1108,1142.47,0
5218,11542.44,4
564,1038.7,0
495,882.44,2
342,234.82,0
1673,1374.61,6
4571,9983.12,6
1945,4739.04,6
250,387.84,3
1192,936.82,1
2277,4206.94,4
2462,5478.33,6
1699,2551.7200000000003,0
726,1629.0600000000002,3
619,669.29,0
541,1457.45,3
216,337.68,1
231,815.59,3
791,863.47,0
2460,4686.12,7
98,292.39,0
1046,2090.68,0
263,635.9,1
109,331.81,0
1269,3094.7,4
362,748.69,0
1085,2300.43,3
240,1188.0,0
4771,9604.71,8
1289,2508.88,0
259,967.25,1
488,841.69,5
455,1160.89,5
830,1530.42,1
1864,2340.7,0
870,872.08,0
165,512.37,2
2200,3935.23,3
1413,2411.96,0
304,709.81,1
21,267.75,1
5207,5040.12,7
285,566.83,0
408,509.76,1
158,290.58,2
273,569.68,0
451,780.65,3
985,1513.15,1
160,230.24,0
648,2005.6100000000001,0
8241,52217.25,16
1668,3073.19,3
462,798.69,0
2381,2547.05,2
759,1837.51,2
718,165.48,1
1671,3583.62,2
452,709.68,0
1544,4302.0,1
146,427.86,1
393,574.91,0
2704,5261.62,5
336,674.4,1
1757,3846.4900000000002,1
83,302.35,1
3217,7617.29,6
2848,4244.4,1
14344,33818.9,8
1502,1501.17,6
6347,7295.22,2
5103,11679.0,6
80,204.0,1
456,630.24,1
602,1031.46,4
2162,4365.6,8
149,380.05,2
3705,8020.54,0
705,1021.72,0
2736,10927.11,4
6810,8634.16,4
415,561.75,1
157,288.59000000000003,1
7328,26468.68,8
24820,57742.35,23
109,274.7,1
869,2084.89,0
402,814.96,2
11233,20557.579999999998,10
244,521.25,1
275,676.15,4
4376,6814.42,0
3110,4464.12,3
303,1029.94,0
730,2330.82,0
125,332.63,1
6,750.0,0
503,2373.99,0
351,715.72,2
22287,64146.99,21
9135,13972.36,7
253,360.27000000000004,1
47,97.61,0
511,487.93,0
5138,9027.79,10
226,679.52,2
690,864.9000000000001,0
8387,14912.41,11
886,609.98,0
29076,46875.43,17
57,1338.05,1
1213,2645.4,2
86,765.3399999999999,0
4507,14676.0,21
306,543.4,0
7993,9593.07,2
1980,3812.6,1
1738,3911.79,0
2304,6929.53,6
377,1215.89,0
135,409.05,1
719,2875.12,4
534,559.84,1
49,185.97,0
2992,9196.3,11
604,768.37,0
828,872.54,1
82,173.59,0
895,1895.24,4
347,627.4,1
12832,17580.27,16
485,1092.51,1
340,1853.0000000000002,3
15132,22095.76,14
140,342.03,1
1524,4877.1,5
2123,4233.63,10
1581,3252.38,8
345,547.71,1
769,713.91,0
182,424.2,0
15671,26600.24,28
379,452.87,0
276,670.6,0
123,244.7,2
1143,2261.65,1
170,399.26,2
2128,2722.8,4
1155,1525.41,2
6650,6406.07,4
78,105.78,2
262,711.1800000000001,0
366,616.6600000000001,2
223,186.01,0
670,1220.43,0
3702,7896.29,5
8545,19021.58,15
5059,8012.53,10
3967,7440.99,3
1253,2247.81,3
1729,3300.33,4
10,50.900000000000006,1
745,1675.41,0
266,1044.25,2
65,175.65,0
1331,2820.76,5
1811,2640.49,14
5783,10514.2,30
829,1432.0,0
120,200.97,1
952,2560.4700000000003,2
500,814.66,0
3206,2212.98,4
840,2579.76,3
120,669.6,1
505,1129.31,0
1514,3122.18,5
206,672.5,3
450,571.9399999999999,0
84,354.6,0
1601,3047.38,0
168,387.6,1
2812,8389.539999999999,8
759,1090.41,1
982,1379.42,1
2138,2474.71,1
1454,2912.16,5
20067,32107.21,19
3845,5694.780000000001,11
298,224.66,2
186,261.24,0
1538,4517.58,6
2554,8652.27,8
2234,3099.96,12
2214,3102.66,1
318,682.38,0
150,259.24,0
3172,11001.24,17
62,248.4,0
1292,1033.84,1
3278,6792.64,7
24018,46196.44,27
308,890.5600000000001,1
997,1746.5500000000002,3
705,1373.961,0
172,611.8000000000001,0
2294,4011.77,2
1720,4710.5599999999995,0
7787,15922.33,14
1988,5179.18,7
726,1237.2,0
6066,6254.84,6
1882,1820.56,2
568,920.84,2
8237,14737.320000000002,12
3232,4586.44,4
1737,3304.06,1
884,1170.4,1
4023,6709.92,0
4739,10352.34,18
391,960.95,1
12,226.2,1
1681,4452.1900000000005,2
1691,1921.79,4
2045,4187.95,8
1478,1840.75,4
26758,66951.56999999999,18
8813,11069.49,8
414,133.14000000000001,1
569,1926.7,0
1093,1599.23,0
863,2317.6600000000003,3
1745,2058.31,3
258,395.3,1
506,1553.9,0
977,4323.75,3
631,1490.27,3
1523,2521.34,2
1305,2943.9,5
1824,1354.56,0
655,1337.1000000000001,0
726,1248.3600000000001,0
685,1582.44,0
24,30.0,0
1445,6159.92,6
465,1923.65,2
4340,7289.82,7
1876,3020.52,6
309,575.45,2
142,183.14,0
1214,2744.57,5
5589,8193.24,3
855,1174.68,2
348,384.96000000000004,0
144,152.64000000000001,0
1203,2390.81,0
208,604.0,2
4478,6877.92,0
29,135.15,1
6933,16137.59,6
6625,14537.470000000001,10
1279,1271.3500000000001,1
3942,5949.36,0
1336,3021.94,2
2255,4083.73,2
1923,1359.72,0
6097,9791.1,10
2286,6271.38,10
423,570.41,3
568,1011.12,1
160,370.8,6
66,107.46000000000001,1
144,180.0,1
2420,6043.72,0
150,354.82,1
494,1024.1399999999999,1
720,384.24,0
414,1101.3,4
318,485.1,0
60,75.0,1
7213,34848.75,16
991,3043.01,2
2967,8450.11,9
279,678.15,1
108,77.4,1
152,516.1,0
617,1292.15,0
1507,2991.45,0
146,265.63,2
108,384.6,0
3542,8855.23,4
80,286.2,0
543,2054.61,0
1191,2013.93,0
4428,9770.09,5
405,946.62,1
1452,1961.71,1
381,913.35,2
2812,8943.210000000001,8
1136,2580.78,4
638,1408.96,3
582,1786.54,5
3648,6853.67,8
564,1628.0000000000002,4
259,731.53,1
11291,23993.47,25
585,1370.8,1
945,1127.56,0
5389,12874.87,9
862,1872.05,3
218,619.55,2
492,865.64,0
215,651.15,1
10982,19960.32,8
197,804.25,2
66,238.9,3
1923,3388.28,3
194,198.5,1
2870,3878.82,11
142,394.3,0
1261,4927.25,2
393,689.25,1
2580,3393.5,3
1259,2362.29,0
17802,29703.36,28
616,684.8,0
348,361.92,0
140,440.56000000000006,2
81,273.46999999999997,1
427,1731.09,0
408,118.31999999999998,0
679,1993.49,0
264,362.56,0
2477,4976.04,7
318,748.07,2
19474,47532.9,0
9493,14775.931,18
919,2884.58,14
5571,8222.47,3
144,79.2,0
3630,6774.33,8
7730,12301.44,12
485,1133.16,0
3098,5838.84,4
73,319.95,0
779,2674.13,7
-1,-5795.87,5
57,336.55,1
515,1170.95,0
545,2407.18,0
5507,9090.9,4
464,725.58,1
878,2595.72,3
-157,-684.1500000000001,2
9420,39231.8,32
145414,256959.9,23
144,656.4,1
908,2185.64,3
186,497.88,1
633,1048.46,1
1034,3024.9,6
528,360.90000000000003,1
235,458.13,0
1642,4846.65,4
218,694.5,1
65,352.27000000000004,2
454,1202.22,0
264,611.1800000000001,0
3215,7411.26,2
250,345.94,0
819,2164.21,2
10140,15588.33,18
10685,16939.72,4
937,1839.6,0
215,502.44,2
4495,3610.55,6
164,416.35,0
3999,8201.83,6
1250,2014.74,2
5556,8587.32,5
682,2022.3000000000002,2
2214,3438.6,7
4352,13420.960000000001,12
2649,5668.68,2
1894,3422.52,3
2555,3052.95,1
1076,2602.74,5
912,1668.77,0
-1,-451.42,0
2192,4858.4,3
4505,7343.91,0
11881,19351.43,20
1257,2532.4900000000002,0
2424,3247.72,3
17221,50986.69,20
1536,2125.14,3
3391,6908.49,6
3747,8497.91,2
6721,11913.6,8
1050,3267.17,0
3249,5093.93,2
2881,3356.54,0
70,132.5,3
2764,5313.7,3
390,425.1,1
4988,7297.9,7
242,432.48,0
460,1221.05,0
1852,3858.7200000000003,6
2914,6562.08,5
1120,2613.04,2
524,1294.06,0
3657,6119.89,2
3233,8106.86,24
812,2570.31,1
1384,905.3199999999999,0
677,942.44,0
1909,1194.05,0
833,1501.51,0
90,249.00000000000003,1
3488,7175.37,4
1032,2268.7,0
57,298.16,0
814,1625.43,1
73878,184713.45,19
1056,1789.48,0
689,639.84,0
5392,7548.9400000000005,6
577,1117.9,3
66,332.1,0
262,303.53999999999996,0
4538,9677.43,4
115,175.41,1
1016,1766.78,3
85,265.87,1
-1,-5876.34,1
2722,2191.92,4
156,244.66,1
115,716.86,1
208,158.41,0
4160,14192.19,9
1336,2140.86,1
48745,90019.76,28
1326,1427.82,1
5465,8097.39,11
248,705.4399999999999,1
2356,5028.63,10
7332,8559.69,6
3476,6682.9,10
320,684.55,3
2473,3969.55,1
2023,5057.9400000000005,2
166,331.69,0
11384,24967.18,20
117,205.41,1
543,610.17,1
1007,1724.26,3
13,92.05,1
798,1286.32,2
1152,276.48,5
10484,25253.57,16
160,236.10999999999999,1
1402,2468.78,2
375,711.34,0
493,550.23,2
1262,2293.22,4
702,1212.66,2
328,862.4300000000001,0
1708,3542.27,8
357,924.68,0
279,302.85,3
1410,7105.04,17
1495,2356.83,3
1169,2090.03,3
276,1595.67,2
2553,3687.1,8
215,1177.25,5
781,986.7,0
88,299.56,1
576,610.5600000000001,1
430,827.9200000000001,1
306,652.98,0
-1,-1899.67,1
380,300.1,0
4985,13133.75,25
150,250.1,1
1233,1631.72,4
1290,1314.77,6
218,272.90999999999997,1
6752,16624.280000000002,7
153,295.84,0
162,215.53,1
1483,5696.53,4
957,1892.85,0
307,1571.8400000000001,2
158,319.38,0
3787,5637.24,7
1753,3564.46,10
1741,2355.93,7
3,6.300000000000001,1
271,381.94,2
852,800.81,1
3298,6460.54,10
549,1383.17,4
516,1248.8,1
1666,1837.95,1
471,1134.28,5
925,1902.97,3
428,1297.8,2
410,545.8199999999999,1
137,175.37,1
220,652.6,0
338,310.92,1
289,295.63,1
229,659.48,1
240,1188.0,1
230,715.1800000000001,0
180,459.6,1
5006,5643.82,0
1668,2530.03,0
3784,4276.08,2
-411,-120.9,1
444,720.57,2
94,209.7,0
947,1641.55,4
9014,14978.41,1
-1,7.999999999999986,1
96,772.8,2
424,690.54,0
392,573.48,2
2429,8203.03,3
1031,1283.39,4
3390,6423.5,3
2486,4703.94,0
1643,3092.2200000000003,1
366,543.4200000000001,0
7956,16792.29,8
867,2303.85,1
766,1753.93,0
4908,11135.17,12
222,353.0,1
8673,19410.4,10
1001,2358.85,2
928,1832.8700000000001,2
325,945.23,3
495,1182.08,3
491,901.7,5
268,819.66,1
444,537.59,1
438,713.8,0
197,579.41,1
2923,6671.25,11
632,978.2,2
2465,6519.91,11
455,838.43,1
472,2286.04,2
886,2126.76,1
4486,11671.44,8
992,4365.95,5
636,1974.73,3
4242,8169.71,0
498,895.9399999999999,0
2492,3671.95,4
2078,1837.66,0
4803,7094.7,4
768,586.68,1
8547,13060.75,6
8745,19261.66,19
218,645.7,1
4965,7734.45,6
11502,17574.29,22
4840,5753.1,5
852,705.16,1
4184,3071.3,2
1085,1611.0,2
322,698.83,2
2330,4794.75,5
118,626.9,1
1012,1678.21,2
3706,5120.07,0
839,2192.78,4
677,1401.48,1
1346,3211.19,2
-24,-46.8,1
10916,18715.09,15
72,61.199999999999996,1
8210,17731.899999999998,0
759,1476.46,2
166,481.26,1
4702,14172.92,5
2329,5313.29,5
2572,4839.36,7
421,663.53,1
4725,6009.77,3
5240,9996.8,12
848,2054.43,0
1779,3490.28,9
7007,12549.3,15
3394,6977.75,2
73724,187168.41,42
886,2213.01,2
1558,1131.6,0
2113,5282.47,6
1209,3091.33,4
1165,1620.08,2
16565,46193.01,25
790,1499.16,0
522,962.96,2
425,1150.88,0
651,1382.44,0
711,961.71,2
586,800.62,0
351,344.1,0
2647,3658.9300000000003,11
38,180.9,1
121024,236737.72,52
530,761.34,0
718,1026.97,0
3168,4466.7,6
8146,22546.77,10
1120,1729.79,4
64,474.94,1
2064,3857.16,2
1342,3157.98,4
410,899.5600000000001,0
870,1038.21,3
2422,5482.67,5
1796,5131.8,0
2374,3630.29,6
1865,3949.69,4
270,548.64,1
3607,6100.66,5
549,498.37,1
3,321.42,1
1139,2183.21,5
1971,3677.23,3
664,590.14,2
186,440.38,1
457,634.83,0
5595,7747.82,6
1535,4675.33,6
46,261.6,0
569,1324.04,0
2831,6814.01,7
36,125.4,1
2919,6816.05,7
369,1244.85,3
37,74.95,2
3940,6307.81,4
446,591.66,0
127,241.75,1
3032,5600.02,10
2074,3154.45,0
2499,6649.27,6
107,282.09,1
275,962.25,1
956,2065.02,0
1531,2582.43,3
3043,9061.16,3
111,283.04999999999995,0
80,585.8,1
507,1412.39,3
2548,4628.52,0
672,780.0000000000002,2
415,1027.5900000000001,1
2638,3816.2,0
631,1223.45,3
4583,10153.67,4
69,199.25,1
3319,5204.07,2
334,825.46,0
2402,4701.07,8
3130,6268.6,6
1372,3558.04,5
1016,3171.32,2
261,628.93,2
146,421.66,1
344,842.2800000000001,0
2058,2781.8,5
20,17.0,0
3802,8036.84,13
435,717.55,1
1339,4038.32,3
141,304.75,0
3818,8111.52,8
1900,3308.7,5
782,1080.82,1
3619,6899.110000000001,4
1682,3011.5,0
5742,13878.02,21
2069,5850.45,10
4085,5046.51,4
150,218.26,0
5234,13097.98,0
2739,4300.45,6
1890,1947.4199999999998,2
1644,3428.15,1
431,1152.28,1
772,278.12,0
719,510.35,0
76,234.00000000000003,0
3326,5313.61,4
496,1180.94,0
735,1728.7,3
5095,8517.210000000001,5
1528,4007.96,6
3298,4365.9800000000005,2
1767,3163.69,4
2134,1782.66,3
269,540.83,0
1627,3882.03,4
4758,12021.55,14
13219,36050.64,11
616,1437.76,1
5314,8417.49,9
2306,2837.24,3
648,2325.18,4
11126,25640.06,9
712,1858.3999999999999,2
24396,48373.77,32
4528,5251.46,4
759,2619.65,1
924,1485.6200000000001,2
415,869.75,1
1410,1791.23,4
1194,2384.7400000000002,2
2312,2849.0,2
880,1829.74,1
677,968.8,0
4927,13583.85,10
128,1401.6,0
10047,13683.17,11
1145,2161.55,1
2416,4778.29,6
594,916.94,3
1096,864.64,1
4222,8940.44,11
-1,-4217.59,1
1792,5335.02,0
7204,10923.76,8
-3,-31.5,1
920,1719.6499999999999,6
5612,11845.53,13
427,950.61,0
342,1251.74,10
1295,3079.03,4
1795,2090.65,0
12716,25637.920000000002,33
8,74.8,0
1582,5431.14,12
708,1442.33,0
6,239.70000000000002,1
334,890.66,4
2729,2712.86,6
11741,26579.78,46
2779,4018.33,0
11430,12593.619999999999,18
60,169.8,0
2597,3883.75,3
1095,2676.8,0
2408,5213.8,4
1813,4141.91,3
2408,5660.57,7
1968,4049.92,11
700,1486.36,1
188,413.56,0
20631,35042.83,6
412,648.1200000000001,0
14559,24722.13,5
581,1520.71,3
1036,2012.9,0
614,1483.69,1
12330,16958.63,18
8686,13904.1,0
1313,1714.19,2
293,479.33,0
2778,6668.14,7
16863,32475.9,15
436,833.4,1
599,1107.65,1
287,658.25,1
215,683.85,1
68,271.8,1
2475,4094.24,9
799,2306.601,1
1506,4261.5,7
6176,12219.78,11
2890,4687.99,1
2442,5151.17,10
1138,2032.63,3
1411,1657.06,3
3131,3584.32,3
2685,5809.64,10
250,722.8,0
3467,8016.89,8
3995,9379.27,4
28990,85763.38,21
1122,3254.52,2
1070,2561.12,2
84,300.0,0
2743,5389.96,1
148,379.65,0
576,1922.63,0
319,903.2300000000001,0
6994,9526.65,12
144,122.39999999999999,1
-6,-20.34,1
2484,5018.23,8
1116,3058.5,1
1162,2325.98,2
2920,3030.39,1
2951,7130.150000000001,13
1074,1372.26,2
781,1678.49,4
1055,1811.8700000000001,4
2521,5907.35,5
696,1060.8,0
995,2098.78,4
3370,6262.46,5
1247,3829.91,8
266,609.34,4
1572,4109.4,5
300,676.36,0
139,391.05,1
158,127.44,1
1404,3168.2,4
2937,8236.77,0
4561,9213.73,4
8022,16732.55,10
191,699.48,0
2430,4946.08,1
1550,2294.32,0
725,1799.3,2
414,267.2,0
126,238.26000000000002,0
1871,3884.58,0
712,1468.66,2
88,264.21000000000004,1
-350,-697.3,2
11133,13401.15,6
963,2173.2400000000002,3
5375,9668.72,10
2530,2917.5,2
4,93.9,0
12251,25593.760000000002,11
375,825.25,3
471,1585.05,0
802,1988.96,2
768,1436.67,2
525,765.75,1
1540,1826.22,2
6150,13720.58,4
1455,3621.13,7
294,300.42,1
996,1365.9,0
1197,1569.94,2
988,1958.28,0
4788,7710.85,5
483,917.35,0
58,455.2,2
558,1388.3999999999999,1
2133,4157.6,2
2179,3957.11,2
81,458.54,1
545,2240.67,4
7095,11610.25,6
232,523.2,1
2928,7319.4,3
1472,2911.56,2
5623,9120.51,5
1252,1944.73,1
123,393.25,1
185,656.15,4
3058,2139.36,4
60,346.8,1
143,157.34,2
1965,4382.49,4
3,353.15999999999997,1
1359,2960.39,7
3921,8842.630000000001,8
142,349.45000000000005,1
1462,2462.59,0
1170,2457.1,6
405,508.37,0
555,2095.13,6
173,310.35,2
1376,3206.51,3
84,218.96,1
180,284.92,0
7270,15093.06,5
376,717.0600000000001,1
408,590.58,0
1429,2329.25,2
2277,2545.2000000000003,3
16000,5120.0,3
845,1303.59,0
609,1119.49,2
565,910.0699999999999,0
145,493.95,1
305,515.09,0
1652,4330.6,3
309,864.97,1
5382,12136.03,7
2661,5777.24,3
317,569.95,0
120,666.0,0
5904,10244.69,6
210,584.1,3
285,427.17,0
306,884.22,1
526,872.48,0
4898,7551.12,12
2222,10801.34,11
15999,22813.64,15
418,752.46,1
1597,3733.22,4
600,1371.53,4
1588,4812.1,6
1944,4231.86,5
65160,67210.56,0
393,561.88,1
2333,6979.14,8
3157,8908.71,4
176,296.0,0
163,413.65,0
57,304.05,0
2364,2837.84,2
6409,8135.53,4
349,616.91,0
920,1399.26,1
1364,1845.72,3
1368,2657.7,1
591,423.81,1
3845,7293.83,11
2147,3036.12,1
17,121.96,0
2149,4653.87,8
4237,7160.57,17
498,891.58,0
6584,19100.8,19
1037,2125.73,3
280,706.43,2
458,979.4100000000001,3
736,1762.24,1
3809,6065.04,1
2428,3732.92,8
3889,6408.61,0
894,1938.68,0
942,1667.11,2
104,218.72000000000003,0
501,1283.85,0
2408,5442.41,8
1705,3119.17,3
1951,2829.15,1
516,1136.73,1
2727,4878.7300000000005,4
1340,3047.36,0
175,309.45,1
1290,2518.68,4
292,888.6600000000001,2
1663,3764.18,3
190,236.29999999999998,2
986,1459.12,0
5544,2420.64,1
433,582.25,0
2520,4137.12,0
3181,2879.1,0
304,673.6,2
322,673.48,2
3357,6523.92,7
1479,2623.51,2
1252,2487.79,3
1415,2377.4900000000002,1
971,1929.4,4
169,375.95,1
2367,3439.93,0
265,1093.55,3
1440,2164.34,4
1136,1458.81,2
5921,10364.95,11
2827,1861.42,0
6269,7168.08,12
118,269.5,3
118,316.96,1
1800,3901.94,0
773,1332.9,1
4473,7046.36,8
16929,17565.43,19
428,922.7,1
168,273.7,0
268,935.6,1
239,387.35,0
461,1141.95,3
3106,6392.02,4
375,407.71,1
6766,12058.95,7
816,259.68,1
929,1576.85,3
792,1693.7,4
494,937.28,1
429,1222.3700000000001,3
1069,1366.0,2
4025,5723.5,6
12,71.4,1
942,1650.46,2
1489,3452.97,2
420,201.0,1
306,1377.56,3
102849,125543.47,72
334,510.4,0
474,862.38,1
275,490.95,0
2167,3654.59,0
292,428.65999999999997,0
1103,1204.57,3
27,853.6500000000001,0
571,2206.86,6
1063,1388.35,0
1004,1041.48,0
473,951.21,1
2407,5836.79,6
1307,2166.59,3
419,466.05,4
331,555.75,2
774,1226.78,0
134,559.3000000000001,1
3999,7092.55,1
928,2230.46,4
1004,1791.65,2
288,486.72,1
4239,7602.79,15
604,1257.5,3
0,-6.100000000005821,1
831,2146.8,2
357,853.8000000000001,1
634,1369.32,0
1551,4329.2300000000005,3
1130,2240.9300000000003,3
454,825.58,2
426,1083.42,2
9,7.449999999999999,5
5387,8332.16,8
9176,17250.63,10
248,485.76,0
8145,14565.86,12
166,179.22,1
1370,1315.02,0
2054,3351.16,2
36,306.0,0
2140,2937.74,0
1685,2454.3,0
1095,1594.64,3
4154,9441.28,9
18326,6436.86,8
776,1612.6200000000001,2
675,1826.3400000000001,1
2523,4715.74,7
1652,3382.6800000000003,5
440,1662.56,2
549,902.59,1
2085,4088.7000000000003,0
509,976.0,0
347,779.55,3
5352,8618.86,5
370,597.22,0
221,635.02,0
817,1552.57,0
387,950.51,3
474,360.78000000000003,0
101,320.95,0
343,719.4,0
2605,4709.03,6
94,477.06,1
279,383.6,2
1326,959.4200000000001,0
44,339.4,2
235,272.97,2
1700,2618.13,2
331,690.84,1
3367,3750.51,3
1087,1514.29,0
813,1593.18,0
3063,4783.82,3
5968,15959.67,17
59,126.77,0
2983,5245.39,9
755,1788.6000000000001,4
1156,2412.67,1
534,558.98,2
2898,7251.9400000000005,8
896,786.29,0
1584,3287.5200000000004,0
96,216.0,0
234,289.88,1
187,532.81,1
174,1228.8,0
1990,4115.14,6
1512,3697.48,3
-2,-33.9,1
773,1976.8100000000002,0
-1,-134.86,1
3318,6693.14,5
84,149.4,0
235,406.05,0
1045,2083.73,3
398,1247.94,3
2393,5042.97,5
1760,2029.22,3
542,1354.26,2
10579,26669.15,11
436,758.98,2
31301,60932.43,26
605,1656.83,1
1806,3596.48,1
229,374.71,0
1805,4704.74,3
38,123.69999999999999,1
3389,4260.13,5
4512,17138.88,2
1004,2350.82,0
318,1288.1,1
1310,2219.68,2
543,1130.95,0
78,33.9,1
546,926.47,3
2952,9874.97,7
221,415.75,1
395,902.03,2
322,665.62,1
757,592.1899999999999,2
132,284.6,6
704,1562.64,1
5613,7194.15,6
243,203.91,1
10,53.0,1
14743,29625.99,27
11891,20872.26,22
2797,3959.97,4
614,1611.42,1
33570,35452.5,23
2314,5145.61,11
292,547.84,8
8726,18276.58,17
186,523.9,0
15868,30554.68,24
240,559.45,1
3199,7179.91,7
382,869.02,0
428,398.15,1
5301,9585.82,6
40,87.8,1
545,1988.75,4
501,1002.13,0
1935,1558.85,0
798,2610.9,2
2087,3046.7400000000002,4
7442,13235.51,16
7137,8382.22,12
974,2138.54,0
654,1589.96,0
1891,2424.59,2
-3,-31.47,1
577,1211.91,5
284,816.3000000000001,1
204,364.2,1
216,538.0,2
-4,-10.0,1
245,156.42,0
285,562.44,0
344,671.8,2
3648,6061.0,4
291,652.57,2
964,3957.58,2
116,414.4,0
1590,2885.86,4
947,1089.6100000000001,1
529,1246.45,3
56,319.70000000000005,0
10444,15712.34,15
584,1972.23,6
120,371.8,0
2852,3608.48,4
459,1186.29,3
220,104.08,0
88,169.2,0
390,451.50000000000006,1
4242,3850.61,10
802,1502.48,2
861,1820.6200000000001,3
922,840.01,0
421,1249.35,3
576,241.92,1
291,703.13,2
7454,9988.27,13
1073,2472.52,2
4668,11784.58,0
126,184.26000000000002,0
1922,3859.83,5
3085,7545.820000000001,6
517,1175.19,0
849,3273.71,2
374,530.21,2
583,841.55,0
211,424.25,0
2693,5211.13,0
1992,4097.54,3
2526,3703.13,4
715,3624.55,0
113,759.55,2
937,2006.23,4
1235,2017.82,0
2409,3745.4900000000002,5
4172,7587.63,0
305,717.27,0
2647,5552.87,2
805,689.35,0
224,374.8,2
2800,5866.03,8
596,1009.6,2
1901,5525.68,0
1147,3299.45,9
530,856.6,1
5249,9512.57,4
1443,1845.09,0
2917,4472.52,6
1473,3459.7000000000003,1
218,245.39999999999998,1
644,902.7800000000001,1
1431,2433.34,2
1217,2046.77,2
1368,1497.73,0
241,376.87,1
1561,1370.83,2
694,1117.78,2
845,1278.02,2
198,809.76,1
2664,3602.28,6
60,136.2,1
16339,44786.2,13
1445,2407.28,0
1418,3703.32,5
6897,12294.77,8
29373,41030.560000000005,23
2078,1641.96,0
612,1358.64,9
144,78.24,0
1970,3069.32,3
479,1377.05,5
54,217.1,1
400,660.0,1
37,169.95000000000002,1
112,220.95,0
578,411.94,1
423,1116.88,0
1466,1464.44,7
1597,1680.22,1
10209,19627.600000000002,16
1447,3881.67,0
6502,17510.53,0
206,354.36,1
320,565.87,0
538,1108.22,2
1682,5004.2300000000005,2
719,1387.25,3
4278,5957.36,0
553,2410.51,3
805,1688.45,2
2052,3141.36,1
1688,1414.28,0
411,855.4,2
193876,335701.92,34
603,607.91,0
6459,10452.45,9
305,335.61,1
1240,2223.58,0
492,481.94,0
451,776.53,2
159,375.27,2
2209,7207.4,2
1185,2260.32,3
29,186.15,1
383,436.45,2
294,1265.7,0
46,194.0,0
1600,3792.0,0
974,2228.61,8
12494,18548.96,15
24772,23404.02,16
1714,2383.21,5
-2,-30.0,1
740,1262.16,2
51708,105309.421,32
494,1103.24,0
876,1249.45,4
419,1031.33,0
8351,23712.25,9
8339,13686.13,14
1989,4954.13,5
3683,8021.16,2
15145,27988.51,22
1474,2297.07,3
